Time,Discharge_Capacity,Current
2015-11-13 10:39:38,3.60059648762956E-09,0.700999259948731
2015-11-13 10:39:48,3.60059648762956E-09,0.661960601806641
2015-11-13 10:39:58,3.60059648762956E-09,0.651971817016602
2015-11-13 10:40:08,3.60059648762956E-09,0
2015-11-13 10:40:18,3.60059648762956E-09,0
2015-11-13 10:40:28,3.60059648762956E-09,0
2015-11-13 10:40:38,0.21730363368988,-6.51986980438232
2015-11-13 10:40:48,0.434632688760757,-6.51982593536377
2015-11-13 10:40:58,0.651978135108948,-6.51982593536377
2015-11-13 10:41:08,0.869305312633514,-6.51986455917358
2015-11-13 10:41:18,1.08663094043732,-6.51985120773315
2015-11-13 10:41:28,1.30396378040314,-6.5198392868042
2015-11-13 10:41:38,1.31311345100403,-6.51978206634522
2015-11-13 10:41:48,1.31323051452637,0
2015-11-13 10:41:58,1.31323051452637,0
2015-11-13 10:42:08,1.31323051452637,0
2015-11-13 10:42:18,0,3.25993251800537
2015-11-13 10:42:28,0,3.26007175445557
2015-11-13 10:42:38,0,3.2600679397583
2015-11-13 10:42:48,0,3.2600736618042
2015-11-13 10:42:58,0,3.26005077362061
2015-11-13 10:43:08,0,2.83656787872314
2015-11-13 10:43:18,0,2.43104267120361
2015-11-13 10:43:28,0,2.11880207061768
2015-11-13 10:43:38,0,1.87427806854248
2015-11-13 10:43:48,0,1.68064403533936
2015-11-13 10:43:58,0,1.52296543121338
2015-11-13 10:44:08,0,1.38849639892578
2015-11-13 10:44:18,0,1.27305793762207
2015-11-13 10:44:28,0,1.17182350158691
2015-11-13 10:44:38,0,1.08767509460449
2015-11-13 10:44:48,0,1.01633071899414
2015-11-13 10:44:58,0,0.952176094055176
2015-11-13 10:45:08,0,0.894100189208984
2015-11-13 10:45:18,0,0.841105461120606
2015-11-13 10:45:28,0,0.791592597961426
2015-11-13 10:45:38,0,0.745503425598145
2015-11-13 10:45:48,0,0.702582359313965
2015-11-13 10:45:58,0,0.663622856140137
2015-11-13 10:46:08,0,0.651997566223145
2015-11-13 10:46:18,0,0
2015-11-13 10:46:28,0,0
2015-11-13 10:46:38,0,0
2015-11-13 10:46:48,0.217321678996086,-6.5201587677002
2015-11-13 10:46:58,0.434659510850906,-6.52021265029907
2015-11-13 10:47:08,0.651993095874786,-6.5198392868042
2015-11-13 10:47:18,0.869308352470398,-6.52018213272095
2015-11-13 10:47:28,1.0866516828537,-6.51989316940308
2015-11-13 10:47:38,1.30063664913178,-6.52018213272095
2015-11-13 10:47:48,1.30075538158417,0
2015-11-13 10:47:58,1.30075538158417,0
2015-11-13 10:48:08,1.30075538158417,0
2015-11-13 10:48:18,0,3.25982189178467
2015-11-13 10:48:28,0,3.26004123687744
2015-11-13 10:48:38,0,3.26003360748291
2015-11-13 10:48:48,0,3.26001644134521
2015-11-13 10:48:58,0,3.26008129119873
2015-11-13 10:49:08,0,2.80749988555908
2015-11-13 10:49:18,0,2.40531063079834
2015-11-13 10:49:28,0,2.09141254425049
2015-11-13 10:49:38,0,1.84825038909912
2015-11-13 10:49:48,0,1.6564474105835
2015-11-13 10:49:58,0,1.49617290496826
2015-11-13 10:50:08,0,1.36212253570557
2015-11-13 10:50:18,0,1.2476863861084
2015-11-13 10:50:28,0,1.15333461761475
2015-11-13 10:50:38,0,1.07404613494873
2015-11-13 10:50:48,0,1.0059700012207
2015-11-13 10:50:58,0,0.945384979248047
2015-11-13 10:51:08,0,0.889298439025879
2015-11-13 10:51:18,0,0.836894035339356
2015-11-13 10:51:28,0,0.788727760314941
2015-11-13 10:51:38,0,0.743952751159668
2015-11-13 10:51:48,0,0.701467514038086
2015-11-13 10:51:58,0,0.661857604980469
2015-11-13 10:52:08,0,0.651995658874512
2015-11-13 10:52:18,0,0
2015-11-13 10:52:28,0,0
2015-11-13 10:52:38,0,0
2015-11-13 10:52:48,0.217336550354958,-6.51984930038452
2015-11-13 10:52:58,0.434653460979462,-6.51994562149048
2015-11-13 10:53:08,0.651978135108948,-6.52011299133301
2015-11-13 10:53:18,0.869341135025024,-6.51982736587524
2015-11-13 10:53:28,1.08667433261871,-6.51979684829712
2015-11-13 10:53:38,1.29894065856934,-6.52016878128052
2015-11-13 10:53:48,1.29908263683319,0
2015-11-13 10:53:58,1.29908263683319,0
2015-11-13 10:54:08,1.29908263683319,0
2015-11-13 10:54:18,7.63336560627437E-10,3.25975704193115
2015-11-13 10:54:28,7.63336560627437E-10,3.25998401641846
2015-11-13 10:54:38,7.63336560627437E-10,3.26000690460205
2015-11-13 10:54:48,7.63336560627437E-10,3.26006603240967
2015-11-13 10:54:58,7.63336560627437E-10,3.26000308990479
2015-11-13 10:55:08,7.63336560627437E-10,2.84713077545166
2015-11-13 10:55:18,7.63336560627437E-10,2.44083499908447
2015-11-13 10:55:28,7.63336560627437E-10,2.11419773101807
2015-11-13 10:55:38,7.63336560627437E-10,1.86147975921631
2015-11-13 10:55:48,7.63336560627437E-10,1.65546226501465
2015-11-13 10:55:58,7.63336560627437E-10,1.4872407913208
2015-11-13 10:56:08,7.63336560627437E-10,1.34999656677246
2015-11-13 10:56:18,7.63336560627437E-10,1.23964595794678
2015-11-13 10:56:28,7.63336560627437E-10,1.1463680267334
2015-11-13 10:56:38,7.63336560627437E-10,1.06855392456055
2015-11-13 10:56:48,7.63336560627437E-10,0.999897003173828
2015-11-13 10:56:58,7.63336560627437E-10,0.938656806945801
2015-11-13 10:57:08,7.63336560627437E-10,0.883705139160156
2015-11-13 10:57:18,7.63336560627437E-10,0.833405494689941
2015-11-13 10:57:28,7.63336560627437E-10,0.786199569702148
2015-11-13 10:57:38,7.63336560627437E-10,0.741785049438477
2015-11-13 10:57:48,7.63336560627437E-10,0.700538635253906
2015-11-13 10:57:58,7.63336560627437E-10,0.661229133605957
2015-11-13 10:58:08,7.63336560627437E-10,0.651984214782715
2015-11-13 10:58:18,7.63336560627437E-10,0
2015-11-13 10:58:28,7.63336560627437E-10,0
2015-11-13 10:58:38,7.63336560627437E-10,0
2015-11-13 10:58:48,0.217328578233719,-6.52011966705322
2015-11-13 10:58:58,0.434670478105545,-6.51979875564575
2015-11-13 10:59:08,0.651963651180267,-6.51984596252441
2015-11-13 10:59:18,0.869333922863007,-6.52000665664673
2015-11-13 10:59:28,1.08664131164551,-6.52015161514282
2015-11-13 10:59:38,1.30397796630859,-6.51977825164795
2015-11-13 10:59:49,1.30761229991913,-6.52018404006958
2015-11-13 10:59:59,1.30772960186005,0
2015-11-13 11:00:09,1.30772960186005,0
2015-11-13 11:00:19,1.30772960186005,0
2015-11-13 11:00:29,8.78360217893004E-10,3.25992679595947
2015-11-13 11:00:39,8.78360217893004E-10,3.26011180877686
2015-11-13 11:00:49,8.78360217893004E-10,3.2600564956665
2015-11-13 11:00:59,8.78360217893004E-10,3.26005840301514
2015-11-13 11:01:09,8.78360217893004E-10,3.26011753082275
2015-11-13 11:01:19,8.78360217893004E-10,2.87094402313232
2015-11-13 11:01:29,8.78360217893004E-10,2.45328044891357
2015-11-13 11:01:39,8.78360217893004E-10,2.12291812896729
2015-11-13 11:01:49,8.78360217893004E-10,1.85949230194092
2015-11-13 11:01:59,8.78360217893004E-10,1.65020561218262
2015-11-13 11:02:09,8.78360217893004E-10,1.48153591156006
2015-11-13 11:02:19,8.78360217893004E-10,1.34565734863281
2015-11-13 11:02:29,8.78360217893004E-10,1.23546981811523
2015-11-13 11:02:39,8.78360217893004E-10,1.14589214324951
2015-11-13 11:02:49,8.78360217893004E-10,1.06853580474854
2015-11-13 11:02:59,8.78360217893004E-10,1.00032329559326
2015-11-13 11:03:09,8.78360217893004E-10,0.939053535461426
2015-11-13 11:03:19,8.78360217893004E-10,0.883066177368164
2015-11-13 11:03:29,8.78360217893004E-10,0.831603050231934
2015-11-13 11:03:39,8.78360217893004E-10,0.783335685729981
2015-11-13 11:03:49,8.78360217893004E-10,0.739019393920898
2015-11-13 11:03:59,8.78360217893004E-10,0.698151588439941
2015-11-13 11:04:09,8.78360217893004E-10,0.659853935241699
2015-11-13 11:04:19,8.78360217893004E-10,0.651993751525879
2015-11-13 11:04:29,8.78360217893004E-10,0
2015-11-13 11:04:39,8.78360217893004E-10,0
2015-11-13 11:04:49,8.78360217893004E-10,0
2015-11-13 11:04:59,0.217313632369041,-6.51984930038452
2015-11-13 11:05:09,0.434633761644363,-6.5198917388916
2015-11-13 11:05:19,0.651974976062775,-6.51987314224243
2015-11-13 11:05:29,0.869308292865753,-6.51979541778564
2015-11-13 11:05:39,1.08661043643951,-6.51987648010254
2015-11-13 11:05:43,1.29254972934723,-6.51985931396484
2015-11-13 11:05:53,1.29264795780182,0
2015-11-13 11:06:03,1.29264795780182,0
2015-11-13 11:06:13,1.29264795780182,0
2015-11-13 11:06:23,0,3.25985813140869
2015-11-13 11:06:33,0,3.26010608673096
2015-11-13 11:06:43,0,3.26004505157471
2015-11-13 11:06:53,0,3.26012325286865
2015-11-13 11:07:03,0,3.26008319854736
2015-11-13 11:07:13,0,2.84883594512939
2015-11-13 11:07:23,0,2.42870044708252
2015-11-13 11:07:33,0,2.09501171112061
2015-11-13 11:07:43,0,1.83144855499268
2015-11-13 11:07:53,0,1.62572574615479
2015-11-13 11:08:03,0,1.46070575714111
2015-11-13 11:08:13,0,1.3297815322876
2015-11-13 11:08:23,0,1.22484970092773
2015-11-13 11:08:33,0,1.13891506195068
2015-11-13 11:08:43,0,1.06464672088623
2015-11-13 11:08:53,0,0.998238563537598
2015-11-13 11:09:03,0,0.93776798248291
2015-11-13 11:09:13,0,0.882691383361816
2015-11-13 11:09:23,0,0.830575942993164
2015-11-13 11:09:33,0,0.782402992248535
2015-11-13 11:09:43,0,0.737489700317383
2015-11-13 11:09:53,0,0.696227073669434
2015-11-13 11:10:03,0,0.657693862915039
2015-11-13 11:10:13,0,0.651987075805664
2015-11-13 11:10:23,0,0
2015-11-13 11:10:33,0,0
2015-11-13 11:10:43,0,0
2015-11-13 11:10:53,0.217331886291504,-6.51984262466431
2015-11-13 11:11:03,0.434638619422913,-6.5198712348938
2015-11-13 11:11:13,0.65197479724884,-6.5198073387146
2015-11-13 11:11:23,0.869312584400177,-6.51987648010254
2015-11-13 11:11:33,1.08662056922913,-6.52003860473633
2015-11-13 11:11:43,1.29308676719666,-6.51983594894409
2015-11-13 11:11:53,1.29316413402557,0
2015-11-13 11:12:03,1.29316413402557,0
2015-11-13 11:12:13,1.29316413402557,0
2015-11-13 11:12:23,7.21480875043312E-10,3.25989627838135
2015-11-13 11:12:33,7.21480875043312E-10,3.26008319854736
2015-11-13 11:12:43,7.21480875043312E-10,3.26013660430908
2015-11-13 11:12:53,7.21480875043312E-10,3.26010227203369
2015-11-13 11:13:03,7.21480875043312E-10,3.26012897491455
2015-11-13 11:13:13,7.21480875043312E-10,2.87842845916748
2015-11-13 11:13:23,7.21480875043312E-10,2.45047283172607
2015-11-13 11:13:33,7.21480875043312E-10,2.10484981536865
2015-11-13 11:13:43,7.21480875043312E-10,1.83663272857666
2015-11-13 11:13:53,7.21480875043312E-10,1.62776374816895
2015-11-13 11:14:03,7.21480875043312E-10,1.46337127685547
2015-11-13 11:14:13,7.21480875043312E-10,1.3330249786377
2015-11-13 11:14:23,7.21480875043312E-10,1.22853565216064
2015-11-13 11:14:33,7.21480875043312E-10,1.14067363739014
2015-11-13 11:14:44,7.21480875043312E-10,1.06396293640137
2015-11-13 11:14:54,7.21480875043312E-10,0.995388984680176
2015-11-13 11:15:04,7.21480875043312E-10,0.933431625366211
2015-11-13 11:15:14,7.21480875043312E-10,0.877564430236816
2015-11-13 11:15:24,7.21480875043312E-10,0.82627010345459
2015-11-13 11:15:34,7.21480875043312E-10,0.778318405151367
2015-11-13 11:15:44,7.21480875043312E-10,0.734457015991211
2015-11-13 11:15:54,7.21480875043312E-10,0.693546295166016
2015-11-13 11:16:04,7.21480875043312E-10,0.65489673614502
2015-11-13 11:16:14,7.21480875043312E-10,0.651993751525879
2015-11-13 11:16:24,7.21480875043312E-10,0
2015-11-13 11:16:34,7.21480875043312E-10,0
2015-11-13 11:16:44,7.21480875043312E-10,0
2015-11-13 11:16:54,0.217318221926689,-6.51985931396484
2015-11-13 11:17:04,0.43464994430542,-6.52016544342041
2015-11-13 11:17:14,0.651994466781616,-6.51983594894409
2015-11-13 11:17:24,0.869296133518219,-6.51985263824463
2015-11-13 11:17:34,1.08665406703949,-6.51988315582275
2015-11-13 11:17:44,1.29414749145508,-6.51988649368286
2015-11-13 11:17:54,1.2942807674408,0
2015-11-13 11:18:04,1.2942807674408,0
2015-11-13 11:18:14,1.2942807674408,0
2015-11-13 11:18:24,3.49367890173369E-09,3.25981044769287
2015-11-13 11:18:34,3.49367890173369E-09,3.26018238067627
2015-11-13 11:18:44,3.49367890173369E-09,3.26008701324463
2015-11-13 11:18:54,3.49367890173369E-09,3.26014804840088
2015-11-13 11:19:04,3.49367890173369E-09,3.26008701324463
2015-11-13 11:19:14,3.49367890173369E-09,2.86898899078369
2015-11-13 11:19:24,3.49367890173369E-09,2.42612361907959
2015-11-13 11:19:34,3.49367890173369E-09,2.07935237884521
2015-11-13 11:19:44,3.49367890173369E-09,1.82059097290039
2015-11-13 11:19:54,3.49367890173369E-09,1.61538124084473
2015-11-13 11:20:04,3.49367890173369E-09,1.45526599884033
2015-11-13 11:20:14,3.49367890173369E-09,1.32834911346436
2015-11-13 11:20:24,3.49367890173369E-09,1.22500514984131
2015-11-13 11:20:34,3.49367890173369E-09,1.13721370697021
2015-11-13 11:20:44,3.49367890173369E-09,1.06164455413818
2015-11-13 11:20:54,3.49367890173369E-09,0.994885444641113
2015-11-13 11:21:04,3.49367890173369E-09,0.934073448181152
2015-11-13 11:21:14,3.49367890173369E-09,0.878490447998047
2015-11-13 11:21:24,3.49367890173369E-09,0.827651977539063
2015-11-13 11:21:34,3.49367890173369E-09,0.779815673828125
2015-11-13 11:21:44,3.49367890173369E-09,0.735747337341309
2015-11-13 11:21:54,3.49367890173369E-09,0.694647789001465
2015-11-13 11:22:04,3.49367890173369E-09,0.6561279296875
2015-11-13 11:22:14,3.49367890173369E-09,0.651992797851563
2015-11-13 11:22:24,3.49367890173369E-09,0
2015-11-13 11:22:34,3.49367890173369E-09,0
2015-11-13 11:22:44,3.49367890173369E-09,0
2015-11-13 11:22:54,0.217313706874847,-6.51986122131348
2015-11-13 11:23:04,0.434626460075378,-6.51990842819214
2015-11-13 11:23:14,0.651978552341461,-6.51987314224243
2015-11-13 11:23:24,0.869283497333527,-6.52001333236694
2015-11-13 11:23:34,1.0866425037384,-6.5198187828064
2015-11-13 11:23:44,1.29124045372009,-6.52018404006958
2015-11-13 11:23:54,1.29135060310364,0
2015-11-13 11:24:04,1.29135060310364,0
2015-11-13 11:24:14,1.29135060310364,0
2015-11-13 11:24:24,1.18493992395941E-09,3.25992488861084
2015-11-13 11:24:34,1.18493992395941E-09,3.2600736618042
2015-11-13 11:24:44,1.18493992395941E-09,3.26012897491455
2015-11-13 11:24:54,1.18493992395941E-09,3.26007175445557
2015-11-13 11:25:04,1.18493992395941E-09,3.26009464263916
2015-11-13 11:25:14,1.18493992395941E-09,2.85331058502197
2015-11-13 11:25:24,1.18493992395941E-09,2.41355228424072
2015-11-13 11:25:34,1.18493992395941E-09,2.07109355926514
2015-11-13 11:25:44,1.18493992395941E-09,1.81246852874756
2015-11-13 11:25:54,1.18493992395941E-09,1.60825061798096
2015-11-13 11:26:04,1.18493992395941E-09,1.44862365722656
2015-11-13 11:26:14,1.18493992395941E-09,1.32343292236328
2015-11-13 11:26:24,1.18493992395941E-09,1.22099494934082
2015-11-13 11:26:34,1.18493992395941E-09,1.13383674621582
2015-11-13 11:26:44,1.18493992395941E-09,1.05868339538574
2015-11-13 11:26:54,1.18493992395941E-09,0.993035316467285
2015-11-13 11:27:04,1.18493992395941E-09,0.934272766113281
2015-11-13 11:27:14,1.18493992395941E-09,0.880253791809082
2015-11-13 11:27:24,1.18493992395941E-09,0.830052375793457
2015-11-13 11:27:34,1.18493992395941E-09,0.783028602600098
2015-11-13 11:27:44,1.18493992395941E-09,0.740614891052246
2015-11-13 11:27:54,1.18493992395941E-09,0.700810432434082
2015-11-13 11:28:04,1.18493992395941E-09,0.663484573364258
2015-11-13 11:28:14,1.18493992395941E-09,0.651987075805664
2015-11-13 11:28:24,1.18493992395941E-09,0
2015-11-13 11:28:35,1.18493992395941E-09,0
2015-11-13 11:28:45,1.18493992395941E-09,0
2015-11-13 11:28:55,0.217311725020409,-6.51984453201294
2015-11-13 11:29:05,0.434645622968674,-6.52019739151001
2015-11-13 11:29:15,0.651990592479706,-6.5201940536499
2015-11-13 11:29:25,0.869314551353455,-6.52014493942261
2015-11-13 11:29:35,1.08666753768921,-6.52009582519531
2015-11-13 11:29:45,1.28680372238159,-6.52017545700073
2015-11-13 11:29:55,1.286900639534,0
2015-11-13 11:30:05,1.286900639534,0
2015-11-13 11:30:15,1.286900639534,0
2015-11-13 11:30:25,3.09944049592392E-11,3.25996112823486
2015-11-13 11:30:35,3.09944049592392E-11,3.26009273529053
2015-11-13 11:30:45,3.09944049592392E-11,3.26010990142822
2015-11-13 11:30:55,3.09944049592392E-11,3.26004695892334
2015-11-13 11:31:05,3.09944049592392E-11,3.26005458831787
2015-11-13 11:31:15,3.09944049592392E-11,2.82112979888916
2015-11-13 11:31:25,3.09944049592392E-11,2.38480663299561
2015-11-13 11:31:35,3.09944049592392E-11,2.05215549468994
2015-11-13 11:31:45,3.09944049592392E-11,1.79104423522949
2015-11-13 11:31:55,3.09944049592392E-11,1.59204387664795
2015-11-13 11:32:05,3.09944049592392E-11,1.43873977661133
2015-11-13 11:32:15,3.09944049592392E-11,1.31680393218994
2015-11-13 11:32:25,3.09944049592392E-11,1.21622085571289
2015-11-13 11:32:35,3.09944049592392E-11,1.13129997253418
2015-11-13 11:32:45,3.09944049592392E-11,1.05755138397217
2015-11-13 11:32:55,3.09944049592392E-11,0.991454124450684
2015-11-13 11:33:05,3.09944049592392E-11,0.930928230285645
2015-11-13 11:33:15,3.09944049592392E-11,0.875072479248047
2015-11-13 11:33:25,3.09944049592392E-11,0.823906898498535
2015-11-13 11:33:35,3.09944049592392E-11,0.776734352111816
2015-11-13 11:33:45,3.09944049592392E-11,0.73326587677002
2015-11-13 11:33:55,3.09944049592392E-11,0.692348480224609
2015-11-13 11:34:05,3.09944049592392E-11,0.65479850769043
2015-11-13 11:34:15,3.09944049592392E-11,0.651999473571777
2015-11-13 11:34:25,3.09944049592392E-11,0
2015-11-13 11:34:35,3.09944049592392E-11,0
2015-11-13 11:34:45,3.09944049592392E-11,0
2015-11-13 11:34:55,0.217319145798683,-6.5202260017395
2015-11-13 11:35:05,0.434648603200913,-6.51997947692871
2015-11-13 11:35:15,0.651972591876984,-6.5201735496521
2015-11-13 11:35:25,0.869323194026947,-6.51985454559326
2015-11-13 11:35:35,1.08666002750397,-6.5197868347168
2015-11-13 11:35:45,1.29000687599182,-6.52014493942261
2015-11-13 11:35:55,1.2901645898819,0
2015-11-13 11:36:05,1.2901645898819,0
2015-11-13 11:36:15,1.2901645898819,0
2015-11-13 11:36:25,0,3.25983905792236
2015-11-13 11:36:35,4.81843787092373E-10,3.26003360748291
2015-11-13 11:36:45,4.81843787092373E-10,3.26002407073975
2015-11-13 11:36:55,4.81843787092373E-10,3.26005840301514
2015-11-13 11:37:05,4.81843787092373E-10,3.25996494293213
2015-11-13 11:37:15,4.81843787092373E-10,2.83667659759521
2015-11-13 11:37:25,4.81843787092373E-10,2.40280437469482
2015-11-13 11:37:35,4.81843787092373E-10,2.06507778167725
2015-11-13 11:37:45,4.81843787092373E-10,1.80410003662109
2015-11-13 11:37:55,4.81843787092373E-10,1.60654640197754
2015-11-13 11:38:05,4.81843787092373E-10,1.45004463195801
2015-11-13 11:38:15,4.81843787092373E-10,1.32537078857422
2015-11-13 11:38:25,4.81843787092373E-10,1.22133731842041
2015-11-13 11:38:35,4.81843787092373E-10,1.13354301452637
2015-11-13 11:38:45,4.81843787092373E-10,1.05747032165527
2015-11-13 11:38:55,4.81843787092373E-10,0.990472793579102
2015-11-13 11:39:05,4.81843787092373E-10,0.930488586425781
2015-11-13 11:39:15,4.81843787092373E-10,0.875694274902344
2015-11-13 11:39:25,4.81843787092373E-10,0.825634956359863
2015-11-13 11:39:35,4.81843787092373E-10,0.779376029968262
2015-11-13 11:39:45,4.81843787092373E-10,0.736130714416504
2015-11-13 11:39:55,4.81843787092373E-10,0.695771217346191
2015-11-13 11:40:05,4.81843787092373E-10,0.658296585083008
2015-11-13 11:40:15,4.81843787092373E-10,0.651999473571777
2015-11-13 11:40:25,4.81843787092373E-10,0
2015-11-13 11:40:35,4.81843787092373E-10,0
2015-11-13 11:40:45,4.81843787092373E-10,0
2015-11-13 11:40:55,0.217331379652023,-6.51983070373535
2015-11-13 11:41:05,0.43464782834053,-6.51983261108398
2015-11-13 11:41:15,0.651997864246368,-6.51989841461182
2015-11-13 11:41:25,0.869296967983246,-6.52018880844116
2015-11-13 11:41:35,1.08664989471436,-6.52015495300293
2015-11-13 11:41:45,1.29589867591858,-6.52011966705322
2015-11-13 11:41:56,1.29601037502289,0
2015-11-13 11:42:06,1.29601037502289,0
2015-11-13 11:42:16,1.29601037502289,0
2015-11-13 11:42:26,0,3.2599515914917
2015-11-13 11:42:36,0,3.26014041900635
2015-11-13 11:42:46,0,3.26004695892334
2015-11-13 11:42:56,0,3.26001453399658
2015-11-13 11:43:06,0,3.2600622177124
2015-11-13 11:43:16,0,2.85605144500732
2015-11-13 11:43:26,0,2.41518115997314
2015-11-13 11:43:36,0,2.0697717666626
2015-11-13 11:43:46,0,1.80766487121582
2015-11-13 11:43:56,0,1.60868167877197
2015-11-13 11:44:06,0,1.45210742950439
2015-11-13 11:44:16,0,1.32605648040771
2015-11-13 11:44:26,0,1.22244548797607
2015-11-13 11:44:36,0,1.13530349731445
2015-11-13 11:44:46,0,1.06004524230957
2015-11-13 11:44:56,0,0.993035316467285
2015-11-13 11:45:06,0,0.932948112487793
2015-11-13 11:45:16,0,0.877716064453125
2015-11-13 11:45:26,0,0.827498435974121
2015-11-13 11:45:36,0,0.780933380126953
2015-11-13 11:45:46,0,0.738213539123535
2015-11-13 11:45:56,0,0.698269844055176
2015-11-13 11:46:06,0,0.660348892211914
2015-11-13 11:46:16,0,0.651995658874512
2015-11-13 11:46:26,0,0
2015-11-13 11:46:36,0,0
2015-11-13 11:46:46,0,0
2015-11-13 11:46:56,0.217325583100319,-6.51988506317139
2015-11-13 11:47:06,0.434646338224411,-6.52015018463135
2015-11-13 11:47:16,0.651993870735168,-6.52018070220947
2015-11-13 11:47:26,0.869336426258087,-6.5201416015625
2015-11-13 11:47:36,1.08664429187775,-6.52009105682373
2015-11-13 11:47:46,1.30399811267853,-6.52011108398438
2015-11-13 11:47:56,1.30452394485474,-6.5201587677002
2015-11-13 11:48:06,1.30463051795959,0
2015-11-13 11:48:16,1.30463051795959,0
2015-11-13 11:48:26,1.30463051795959,0
2015-11-13 11:48:36,0,3.25983715057373
2015-11-13 11:48:46,0,3.26005840301514
2015-11-13 11:48:56,0,3.26005458831787
2015-11-13 11:49:06,0,3.26010036468506
2015-11-13 11:49:16,0,3.26000499725342
2015-11-13 11:49:26,0,2.85275173187256
2015-11-13 11:49:36,0,2.41320133209229
2015-11-13 11:49:46,0,2.07006740570068
