Time,Discharge_Capacity,Current
2015-11-13 11:49:56,0,1.81161212921143
2015-11-13 11:50:06,0,1.61373901367188
2015-11-13 11:50:16,0,1.45876121520996
2015-11-13 11:50:26,0,1.33280181884766
2015-11-13 11:50:36,0,1.23031425476074
2015-11-13 11:50:46,0,1.14391040802002
2015-11-13 11:50:56,0,1.0678882598877
2015-11-13 11:51:06,0,1.00156307220459
2015-11-13 11:51:16,0,0.941249847412109
2015-11-13 11:51:26,0,0.887017250061035
2015-11-13 11:51:36,0,0.837242126464844
2015-11-13 11:51:46,0,0.791103363037109
2015-11-13 11:51:56,0,0.747921943664551
2015-11-13 11:52:06,0,0.707744598388672
2015-11-13 11:52:16,0,0.668953895568848
2015-11-13 11:52:26,0,0.651984214782715
2015-11-13 11:52:36,0,0
2015-11-13 11:52:46,0,0
2015-11-13 11:52:56,0,0
2015-11-13 11:53:06,0.217331185936928,-6.52012968063355
2015-11-13 11:53:16,0.434656471014023,-6.52014017105103
2015-11-13 11:53:26,0.651999831199646,-6.52014684677124
2015-11-13 11:53:36,0.869338035583496,-6.51999807357788
2015-11-13 11:53:46,1.08667123317719,-6.52012634277344
2015-11-13 11:53:56,1.30321061611176,-6.52015686035156
2015-11-13 11:54:06,1.30331563949585,0
2015-11-13 11:54:16,1.30331563949585,0
2015-11-13 11:54:26,1.30331563949585,0
2015-11-13 11:54:36,1.79650994081015E-09,3.2599401473999
2015-11-13 11:54:46,3.51428885991822E-09,3.26006984710693
2015-11-13 11:54:56,3.51428885991822E-09,3.26003932952881
2015-11-13 11:55:06,3.51428885991822E-09,3.26001453399658
2015-11-13 11:55:16,3.51428885991822E-09,3.26002979278564
2015-11-13 11:55:26,3.51428885991822E-09,2.84791469573975
2015-11-13 11:55:36,3.51428885991822E-09,2.40673732757568
2015-11-13 11:55:46,3.51428885991822E-09,2.06569957733154
2015-11-13 11:55:56,3.51428885991822E-09,1.80960559844971
2015-11-13 11:56:06,3.51428885991822E-09,1.61312294006348
2015-11-13 11:56:17,3.51428885991822E-09,1.45926284790039
2015-11-13 11:56:27,3.51428885991822E-09,1.33471393585205
2015-11-13 11:56:37,3.51428885991822E-09,1.23256301879883
2015-11-13 11:56:47,3.51428885991822E-09,1.146315574646
2015-11-13 11:56:57,3.51428885991822E-09,1.07156276702881
2015-11-13 11:57:07,3.51428885991822E-09,1.00520133972168
2015-11-13 11:57:17,3.51428885991822E-09,0.946009635925293
2015-11-13 11:57:27,3.51428885991822E-09,0.892498970031738
2015-11-13 11:57:37,3.51428885991822E-09,0.84288215637207
2015-11-13 11:57:47,3.51428885991822E-09,0.796946525573731
2015-11-13 11:57:57,3.51428885991822E-09,0.753543853759766
2015-11-13 11:58:07,3.51428885991822E-09,0.711730003356934
2015-11-13 11:58:17,3.51428885991822E-09,0.672588348388672
2015-11-13 11:58:27,3.51428885991822E-09,0.651987075805664
2015-11-13 11:58:37,3.51428885991822E-09,0
2015-11-13 11:58:47,3.51428885991822E-09,0
2015-11-13 11:58:57,3.51428885991822E-09,0
2015-11-13 11:59:07,0.217316031455994,-6.52009963989258
2015-11-13 11:59:17,0.434648126363754,-6.52014827728272
2015-11-13 11:59:27,0.651992917060852,-6.52005052566528
2015-11-13 11:59:37,0.869341194629669,-6.52009105682373
2015-11-13 11:59:47,1.08667802810669,-6.52015352249146
2015-11-13 11:59:57,1.30399978160858,-6.52007579803467
2015-11-13 12:00:07,1.31579995155334,-6.52008247375488
2015-11-13 12:00:17,1.31592571735382,0
2015-11-13 12:00:27,1.31592571735382,0
2015-11-13 12:00:37,1.31592571735382,0
2015-11-13 12:00:47,1.30083788185686E-09,3.25995349884033
2015-11-13 12:00:57,1.30083788185686E-09,3.26008319854736
2015-11-13 12:01:07,1.30083788185686E-09,3.26001262664795
2015-11-13 12:01:17,1.30083788185686E-09,3.26003360748291
2015-11-13 12:01:27,1.30083788185686E-09,3.26005268096924
2015-11-13 12:01:37,1.30083788185686E-09,2.85709857940674
2015-11-13 12:01:47,1.30083788185686E-09,2.42172336578369
2015-11-13 12:01:57,1.30083788185686E-09,2.08149242401123
2015-11-13 12:02:07,1.30083788185686E-09,1.82220363616943
2015-11-13 12:02:17,1.30083788185686E-09,1.62193393707275
2015-11-13 12:02:27,1.30083788185686E-09,1.46589374542236
2015-11-13 12:02:37,1.30083788185686E-09,1.34011077880859
2015-11-13 12:02:47,1.30083788185686E-09,1.23686027526855
2015-11-13 12:02:57,1.30083788185686E-09,1.14870738983154
2015-11-13 12:03:07,1.30083788185686E-09,1.07175159454346
2015-11-13 12:03:13,1.30083788185686E-09,1.00393295288086
2015-11-13 12:03:24,1.30083788185686E-09,0.943705558776856
2015-11-13 12:03:34,1.30083788185686E-09,0.888884544372559
2015-11-13 12:03:44,1.30083788185686E-09,0.838537216186523
2015-11-13 12:03:54,1.30083788185686E-09,0.791878700256348
2015-11-13 12:04:04,1.30083788185686E-09,0.748346328735352
2015-11-13 12:04:14,1.30083788185686E-09,0.707959175109863
2015-11-13 12:04:24,1.30083788185686E-09,0.67086124420166
2015-11-13 12:04:34,1.30083788185686E-09,0.651993751525879
2015-11-13 12:04:44,1.30083788185686E-09,0
2015-11-13 12:04:54,1.30083788185686E-09,0
2015-11-13 12:05:04,1.30083788185686E-09,0
2015-11-13 12:05:14,0.217326134443283,-6.51981401443481
2015-11-13 12:05:24,0.434664666652679,-6.51984262466431
2015-11-13 12:05:34,0.651986300945282,-6.51986646652222
2015-11-13 12:05:44,0.869329869747162,-6.51988315582275
2015-11-13 12:05:54,1.08665215969086,-6.51983070373535
2015-11-13 12:06:04,1.30398595333099,-6.51983404159546
2015-11-13 12:06:14,1.30424618721008,-6.51978874206543
2015-11-13 12:06:24,1.30436313152313,0
2015-11-13 12:06:34,1.30436313152313,0
2015-11-13 12:06:44,1.30436313152313,0
2015-11-13 12:06:54,5.4348825440087E-10,3.25990200042725
2015-11-13 12:07:04,5.4348825440087E-10,3.26006603240967
2015-11-13 12:07:14,5.4348825440087E-10,3.26012706756592
2015-11-13 12:07:24,5.4348825440087E-10,3.26010990142822
2015-11-13 12:07:34,5.4348825440087E-10,3.2600622177124
2015-11-13 12:07:44,5.4348825440087E-10,2.81900310516357
2015-11-13 12:07:54,5.4348825440087E-10,2.39244937896729
2015-11-13 12:08:04,5.4348825440087E-10,2.0596342086792
2015-11-13 12:08:14,5.4348825440087E-10,1.80762767791748
2015-11-13 12:08:24,5.4348825440087E-10,1.61142349243164
2015-11-13 12:08:34,5.4348825440087E-10,1.45850658416748
2015-11-13 12:08:44,5.4348825440087E-10,1.33400058746338
2015-11-13 12:08:54,5.4348825440087E-10,1.23149871826172
2015-11-13 12:09:04,5.4348825440087E-10,1.14557552337646
2015-11-13 12:09:14,5.4348825440087E-10,1.07062149047852
2015-11-13 12:09:24,5.4348825440087E-10,1.00387763977051
2015-11-13 12:09:34,5.4348825440087E-10,0.943783760070801
2015-11-13 12:09:44,5.4348825440087E-10,0.889226913452148
2015-11-13 12:09:54,5.4348825440087E-10,0.83837890625
2015-11-13 12:10:04,5.4348825440087E-10,0.791977882385254
2015-11-13 12:10:14,5.4348825440087E-10,0.749677658081055
2015-11-13 12:10:24,5.4348825440087E-10,0.71267032623291
2015-11-13 12:10:34,5.4348825440087E-10,0.678689956665039
2015-11-13 12:10:44,5.4348825440087E-10,0.651992797851563
2015-11-13 12:10:54,5.4348825440087E-10,0
2015-11-13 12:11:04,5.4348825440087E-10,0
2015-11-13 12:11:14,5.4348825440087E-10,0
2015-11-13 12:11:24,0.217322573065758,-6.51989507675171
2015-11-13 12:11:34,0.434644550085068,-6.51986646652222
2015-11-13 12:11:44,0.651987671852112,-6.51987457275391
2015-11-13 12:11:54,0.869310319423676,-6.51991033554077
2015-11-13 12:12:04,1.08662045001984,-6.5198712348938
2015-11-13 12:12:14,1.30397093296051,-6.51985454559326
2015-11-13 12:12:24,1.31481719017029,-6.51981735229492
2015-11-13 12:12:34,1.31495749950409,0
2015-11-13 12:12:44,1.31495749950409,0
2015-11-13 12:12:54,1.31495749950409,0
2015-11-13 12:13:04,4.94495910885462E-09,3.25996112823486
2015-11-13 12:13:14,4.94495910885462E-09,3.26011180877686
2015-11-13 12:13:24,4.94495910885462E-09,3.26012706756592
2015-11-13 12:13:34,4.94495910885462E-09,3.26009273529053
2015-11-13 12:13:44,4.94495910885462E-09,3.26009464263916
2015-11-13 12:13:54,4.94495910885462E-09,2.84777736663818
2015-11-13 12:14:04,4.94495910885462E-09,2.41387462615967
2015-11-13 12:14:14,4.94495910885462E-09,2.07675457000732
2015-11-13 12:14:24,4.94495910885462E-09,1.82145404815674
2015-11-13 12:14:34,4.94495910885462E-09,1.62384223937988
2015-11-13 12:14:44,4.94495910885462E-09,1.46872425079346
2015-11-13 12:14:54,4.94495910885462E-09,1.34419918060303
2015-11-13 12:15:04,4.94495910885462E-09,1.24192810058594
2015-11-13 12:15:14,4.94495910885462E-09,1.1546745300293
2015-11-13 12:15:24,4.94495910885462E-09,1.07860374450684
2015-11-13 12:15:34,4.94495910885462E-09,1.01128959655762
2015-11-13 12:15:44,4.94495910885462E-09,0.949459075927734
2015-11-13 12:15:54,4.94495910885462E-09,0.893357276916504
2015-11-13 12:16:04,4.94495910885462E-09,0.84587574005127
2015-11-13 12:16:14,4.94495910885462E-09,0.802164077758789
2015-11-13 12:16:24,4.94495910885462E-09,0.761806488037109
2015-11-13 12:16:34,4.94495910885462E-09,0.723193168640137
2015-11-13 12:16:44,4.94495910885462E-09,0.686222076416016
2015-11-13 12:16:54,4.94495910885462E-09,0.651984214782715
2015-11-13 12:17:04,4.94495910885462E-09,0
2015-11-13 12:17:14,4.94495910885462E-09,0
2015-11-13 12:17:24,4.94495910885462E-09,0
2015-11-13 12:17:34,0.217334628105164,-6.51988983154297
2015-11-13 12:17:44,0.434652805328369,-6.51990509033203
2015-11-13 12:17:54,0.651983976364136,-6.51992559432983
2015-11-13 12:18:04,0.869308948516846,-6.51996946334839
2015-11-13 12:18:14,1.08664977550507,-6.51991367340088
2015-11-13 12:18:24,1.30398261547089,-6.51985263824463
2015-11-13 12:18:34,1.30812084674835,-6.51985931396484
2015-11-13 12:18:44,1.308274269104,0
2015-11-13 12:18:54,1.308274269104,0
2015-11-13 12:19:04,1.308274269104,0
2015-11-13 12:19:14,3.21626569821376E-09,3.25991153717041
2015-11-13 12:19:24,3.21626569821376E-09,3.26002025604248
2015-11-13 12:19:34,3.21626569821376E-09,3.26008701324463
2015-11-13 12:19:44,3.21626569821376E-09,3.26003170013428
2015-11-13 12:19:54,3.21626569821376E-09,3.26001644134521
2015-11-13 12:20:04,3.21626569821376E-09,2.81661510467529
2015-11-13 12:20:14,3.21626569821376E-09,2.38727855682373
2015-11-13 12:20:24,3.21626569821376E-09,2.05860424041748
2015-11-13 12:20:34,3.21626569821376E-09,1.80378913879395
2015-11-13 12:20:44,3.21626569821376E-09,1.60669803619385
2015-11-13 12:20:54,3.21626569821376E-09,1.45091342926025
2015-11-13 12:21:04,3.21626569821376E-09,1.327392578125
2015-11-13 12:21:14,3.21626569821376E-09,1.22470569610596
2015-11-13 12:21:24,3.21626569821376E-09,1.1381664276123
2015-11-13 12:21:34,3.21626569821376E-09,1.06336498260498
2015-11-13 12:21:44,3.21626569821376E-09,0.999566078186035
2015-11-13 12:21:54,3.21626569821376E-09,0.944891929626465
2015-11-13 12:22:04,3.21626569821376E-09,0.894320487976074
2015-11-13 12:22:14,3.21626569821376E-09,0.847498893737793
2015-11-13 12:22:24,3.21626569821376E-09,0.803048133850098
2015-11-13 12:22:34,3.21626569821376E-09,0.760961532592773
2015-11-13 12:22:44,3.21626569821376E-09,0.717753410339356
2015-11-13 12:22:54,3.21626569821376E-09,0.675994873046875
2015-11-13 12:23:04,3.21626569821376E-09,0.651971817016602
2015-11-13 12:23:14,3.21626569821376E-09,0
2015-11-13 12:23:24,3.21626569821376E-09,0
2015-11-13 12:23:34,3.21626569821376E-09,0
2015-11-13 12:23:44,0.217329606413841,-6.51989507675171
2015-11-13 12:23:54,0.434639394283295,-6.51987791061401
2015-11-13 12:24:04,0.651991426944733,-6.51986312866211
2015-11-13 12:24:14,0.869311153888702,-6.51987791061401
2015-11-13 12:24:25,1.08663702011108,-6.51992559432983
2015-11-13 12:24:35,1.30396866798401,-6.51992893218994
2015-11-13 12:24:45,1.30971682071686,-6.51992893218994
2015-11-13 12:24:55,1.30981779098511,0
2015-11-13 12:25:05,1.30981779098511,0
2015-11-13 12:25:15,1.30981779098511,0
2015-11-13 12:25:25,0,3.25980281829834
2015-11-13 12:25:35,0,3.26009464263916
2015-11-13 12:25:45,0,3.26010799407959
2015-11-13 12:25:55,0,3.26010799407959
2015-11-13 12:26:05,0,3.26006984710693
2015-11-13 12:26:15,0,2.81063747406006
2015-11-13 12:26:25,0,2.387770652771
2015-11-13 12:26:35,0,2.05833530426025
2015-11-13 12:26:45,0,1.80562400817871
2015-11-13 12:26:55,0,1.61479187011719
2015-11-13 12:27:05,0,1.46417903900146
2015-11-13 12:27:15,0,1.34244728088379
2015-11-13 12:27:25,0,1.24139595031738
2015-11-13 12:27:35,0,1.15809154510498
2015-11-13 12:27:45,0,1.08939647674561
2015-11-13 12:27:55,0,1.02647972106934
2015-11-13 12:28:05,0,0.968760490417481
2015-11-13 12:28:15,0,0.913819313049316
2015-11-13 12:28:25,0,0.862565994262695
2015-11-13 12:28:35,0,0.810563087463379
2015-11-13 12:28:45,0,0.761568069458008
2015-11-13 12:28:55,0,0.717167854309082
2015-11-13 12:29:05,0,0.676724433898926
2015-11-13 12:29:15,0,0.651997566223145
2015-11-13 12:29:25,0,0
2015-11-13 12:29:35,0,0
2015-11-13 12:29:45,0,0
2015-11-13 12:29:55,0.217320248484611,-6.51988649368286
2015-11-13 12:30:05,0.434643477201462,-6.51989507675171
2015-11-13 12:30:15,0.651993334293366,-6.51988649368286
2015-11-13 12:30:25,0.869299471378326,-6.51992225646973
2015-11-13 12:30:35,1.08665204048157,-6.5198917388916
2015-11-13 12:30:45,1.30395925045013,-6.51990699768066
2015-11-13 12:30:55,1.30752766132355,-6.51991033554077
2015-11-13 12:31:05,1.30766975879669,0
2015-11-13 12:31:15,1.30766975879669,0
2015-11-13 12:31:25,1.30766975879669,0
2015-11-13 12:31:35,2.17829732029884E-09,3.25988101959229
2015-11-13 12:31:45,2.17829732029884E-09,3.26012706756592
2015-11-13 12:31:55,2.17829732029884E-09,3.26008319854736
2015-11-13 12:32:05,2.17829732029884E-09,3.26010990142822
2015-11-13 12:32:15,2.17829732029884E-09,3.26009654998779
2015-11-13 12:32:25,2.17829732029884E-09,2.79905605316162
2015-11-13 12:32:35,2.17829732029884E-09,2.37698268890381
2015-11-13 12:32:45,2.17829732029884E-09,2.04863262176514
2015-11-13 12:32:55,2.17829732029884E-09,1.79964923858643
2015-11-13 12:33:05,2.17829732029884E-09,1.60534858703613
2015-11-13 12:33:15,2.17829732029884E-09,1.45276641845703
2015-11-13 12:33:25,2.17829732029884E-09,1.3338623046875
2015-11-13 12:33:35,2.17829732029884E-09,1.23951244354248
2015-11-13 12:33:45,2.17829732029884E-09,1.15995979309082
2015-11-13 12:33:55,2.17829732029884E-09,1.09017944335938
2015-11-13 12:34:05,2.17829732029884E-09,1.02667427062988
2015-11-13 12:34:15,2.17829732029884E-09,0.967534065246582
2015-11-13 12:34:25,2.17829732029884E-09,0.908594131469727
2015-11-13 12:34:35,2.17829732029884E-09,0.85308837890625
2015-11-13 12:34:45,2.17829732029884E-09,0.801589965820313
2015-11-13 12:34:55,2.17829732029884E-09,0.754900932312012
2015-11-13 12:35:05,2.17829732029884E-09,0.712555885314941
2015-11-13 12:35:15,2.17829732029884E-09,0.673055648803711
2015-11-13 12:35:25,2.17829732029884E-09,0.651992797851563
2015-11-13 12:35:35,2.17829732029884E-09,0
2015-11-13 12:35:45,2.17829732029884E-09,0
2015-11-13 12:35:55,2.17829732029884E-09,0
2015-11-13 12:36:05,0.21731248497963,-6.51986980438232
2015-11-13 12:36:15,0.434644937515259,-6.51991176605225
2015-11-13 12:36:25,0.651993930339813,-6.51989316940308
2015-11-13 12:36:35,0.869322419166565,-6.51989316940308
2015-11-13 12:36:45,1.0866322517395,-6.51993560791016
2015-11-13 12:36:55,1.29854702949524,-6.51997089385986
2015-11-13 12:37:05,1.29862380027771,0
2015-11-13 12:37:15,1.29862380027771,0
2015-11-13 12:37:25,1.29862380027771,0
2015-11-13 12:37:35,4.33328306570502E-09,3.25991535186768
2015-11-13 12:37:45,4.33328306570502E-09,3.26011180877686
2015-11-13 12:37:56,4.33328306570502E-09,3.26011180877686
2015-11-13 12:38:06,4.33328306570502E-09,3.26011371612549
2015-11-13 12:38:16,4.33328306570502E-09,3.26013088226318
2015-11-13 12:38:26,4.33328306570502E-09,2.78826236724854
2015-11-13 12:38:36,4.33328306570502E-09,2.36753940582275
2015-11-13 12:38:46,4.33328306570502E-09,2.0383996963501
2015-11-13 12:38:56,4.33328306570502E-09,1.79018402099609
2015-11-13 12:39:06,4.33328306570502E-09,1.60378074645996
2015-11-13 12:39:16,4.33328306570502E-09,1.46018886566162
2015-11-13 12:39:26,4.33328306570502E-09,1.34486675262451
2015-11-13 12:39:36,4.33328306570502E-09,1.2471981048584
2015-11-13 12:39:46,4.33328306570502E-09,1.16310214996338
2015-11-13 12:39:56,4.33328306570502E-09,1.0875358581543
2015-11-13 12:40:06,4.33328306570502E-09,1.01589679718018
2015-11-13 12:40:16,4.33328306570502E-09,0.948780059814453
2015-11-13 12:40:26,4.33328306570502E-09,0.890190124511719
2015-11-13 12:40:36,4.33328306570502E-09,0.836907386779785
2015-11-13 12:40:46,4.33328306570502E-09,0.789121627807617
2015-11-13 12:40:56,4.33328306570502E-09,0.744964599609375
2015-11-13 12:41:06,4.33328306570502E-09,0.704950332641602
2015-11-13 12:41:16,4.33328306570502E-09,0.670431137084961
2015-11-13 12:41:26,4.33328306570502E-09,0.651986122131348
2015-11-13 12:41:36,4.33328306570502E-09,0
2015-11-13 12:41:46,4.33328306570502E-09,0
2015-11-13 12:41:56,4.33328306570502E-09,0
2015-11-13 12:42:06,0.217315226793289,-6.5199556350708
2015-11-13 12:42:16,0.434642940759659,-6.51983737945557
2015-11-13 12:42:26,0.651983261108398,-6.51996278762817
2015-11-13 12:42:36,0.869319021701813,-6.51994228363037
2015-11-13 12:42:46,1.08665192127228,-6.51993560791016
2015-11-13 12:42:56,1.30398499965668,-6.51994752883911
2015-11-13 12:43:06,1.30577743053436,-6.51990365982056
2015-11-13 12:43:16,1.305903673172,0
2015-11-13 12:43:26,1.305903673172,0
2015-11-13 12:43:36,1.305903673172,0
2015-11-13 12:43:46,0,3.25987720489502
2015-11-13 12:43:56,0,3.26011753082275
2015-11-13 12:44:06,0,3.26011180877686
2015-11-13 12:44:16,0,3.26010990142822
2015-11-13 12:44:26,0,3.26013469696045
2015-11-13 12:44:36,0,2.80407810211182
2015-11-13 12:44:46,0,2.38137340545654
2015-11-13 12:44:56,0,2.05662059783936
2015-11-13 12:45:06,0,1.81379985809326
2015-11-13 12:45:16,0,1.62784290313721
2015-11-13 12:45:26,0,1.47851181030273
2015-11-13 12:45:36,0,1.35696983337402
2015-11-13 12:45:46,0,1.2530632019043
2015-11-13 12:45:56,0,1.15953540802002
2015-11-13 12:46:06,0,1.07605743408203
2015-11-13 12:46:16,0,1.00431632995605
2015-11-13 12:46:26,0,0.960294723510742
2015-11-13 12:46:36,0,0.945770263671875
2015-11-13 12:46:46,0,0.859894752502441
2015-11-13 12:46:56,0,0.793760299682617
2015-11-13 12:47:06,0,0.741818428039551
2015-11-13 12:47:16,0,0.700416564941406
2015-11-13 12:47:26,0,0.664087295532227
2015-11-13 12:47:36,0,0.651988983154297
2015-11-13 12:47:46,0,0
2015-11-13 12:47:56,0,0
2015-11-13 12:48:06,0,0
2015-11-13 12:48:16,0.217308387160301,-6.51990365982056
2015-11-13 12:48:26,0.434649974107742,-6.51987457275391
2015-11-13 12:48:36,0.651981949806213,-6.51993560791016
2015-11-13 12:48:46,0.869317293167114,-6.5199556350708
2015-11-13 12:48:56,1.08663535118103,-6.51988172531128
2015-11-13 12:49:06,1.27587068080902,-6.51992559432983
2015-11-13 12:49:16,1.27599263191223,0
2015-11-13 12:49:26,1.27599263191223,0
2015-11-13 12:49:36,1.27599263191223,0
2015-11-13 12:49:46,0,3.25976848602295
2015-11-13 12:49:56,0,3.26013469696045
2015-11-13 12:50:06,0,3.26014232635498
2015-11-13 12:50:16,0,3.26015377044678
2015-11-13 12:50:27,0,3.23003673553467
2015-11-13 12:50:37,0,2.72837734222412
2015-11-13 12:50:47,0,2.32517910003662
2015-11-13 12:50:57,0,2.01724910736084
2015-11-13 12:51:07,0,1.78027534484863
2015-11-13 12:51:17,0,1.59550189971924
2015-11-13 12:51:27,0,1.44784069061279
2015-11-13 12:51:37,0,1.32166576385498
2015-11-13 12:51:47,0,1.21561050415039
2015-11-13 12:51:57,0,1.12623023986816
2015-11-13 12:52:07,0,1.05068111419678
2015-11-13 12:52:17,0,0.985028266906738
2015-11-13 12:52:27,0,0.926497459411621
2015-11-13 12:52:37,0,0.872736930847168
2015-11-13 12:52:47,0,0.823543548583984
2015-11-13 12:52:57,0,0.780742645263672
2015-11-13 12:53:07,0,0.740962028503418
2015-11-13 12:53:17,0,0.702227592468262
2015-11-13 12:53:27,0,0.665740966796875
2015-11-13 12:53:37,0,0.651986122131348
2015-11-13 12:53:47,0,0
2015-11-13 12:53:57,0,0
2015-11-13 12:54:07,0,0
2015-11-13 12:54:17,0.217324659228325,-6.51994562149048
2015-11-13 12:54:27,0.43464258313179,-6.51990699768066
2015-11-13 12:54:37,0.651993691921234,-6.51995086669922
2015-11-13 12:54:47,0.869312405586243,-6.51990365982056
2015-11-13 12:54:57,1.08664011955261,-6.51991510391235
2015-11-13 12:55:07,1.26819062232971,-6.5199236869812
2015-11-13 12:55:17,1.26835119724274,0
2015-11-13 12:55:27,1.26835119724274,0
2015-11-13 12:55:37,1.26835119724274,0
2015-11-13 12:55:47,0,3.25992870330811
2015-11-13 12:55:57,0,3.26011180877686
2015-11-13 12:56:07,0,3.26007747650146
2015-11-13 12:56:17,0,3.26006984710693
2015-11-13 12:56:27,0,3.22933864593506
2015-11-13 12:56:37,0,2.73229694366455
2015-11-13 12:56:47,0,2.33367443084717
2015-11-13 12:56:57,0,2.02172183990479
2015-11-13 12:57:07,0,1.78220367431641
2015-11-13 12:57:17,0,1.59016513824463
2015-11-13 12:57:27,0,1.43646430969238
2015-11-13 12:57:37,0,1.31307125091553
2015-11-13 12:57:47,0,1.21212959289551
2015-11-13 12:57:57,0,1.12384033203125
2015-11-13 12:58:07,0,1.04702758789063
2015-11-13 12:58:17,0,0.978644371032715
2015-11-13 12:58:27,0,0.917516708374023
2015-11-13 12:58:37,0,0.866636276245117
2015-11-13 12:58:47,0,0.820208549499512
2015-11-13 12:58:57,0,0.776605606079102
2015-11-13 12:59:07,0,0.734923362731934
2015-11-13 12:59:17,0,0.695407867431641
2015-11-13 12:59:27,0,0.656494140625
2015-11-13 12:59:37,0,0.651982307434082
2015-11-13 12:59:47,0,0
2015-11-13 12:59:57,0,0
2015-11-13 13:00:07,0,0
2015-11-13 13:00:17,0.217312827706337,-6.51991701126099
2015-11-13 13:00:27,0.434657752513886,-6.51994895935059
2015-11-13 13:00:37,0.651972055435181,-6.51991844177246
