Time,Discharge_Capacity,Current
2015-11-13 13:00:47,0.869304358959198,-6.51992225646973
2015-11-13 13:00:57,1.0866322517395,-6.51992893218994
2015-11-13 13:01:07,1.26840913295746,-6.51992559432983
2015-11-13 13:01:17,1.2685182094574,0
2015-11-13 13:01:27,1.2685182094574,0
2015-11-13 13:01:37,1.2685182094574,0
2015-11-13 13:01:47,0,3.2599630355835
2015-11-13 13:01:57,0,3.26016902923584
2015-11-13 13:02:07,0,3.26012134552002
2015-11-13 13:02:17,0,3.26013469696045
2015-11-13 13:02:27,0,3.26000690460205
2015-11-13 13:02:37,0,2.74294948577881
2015-11-13 13:02:47,0,2.32849025726318
2015-11-13 13:02:57,0,1.9991979598999
2015-11-13 13:03:07,0,1.74852657318115
2015-11-13 13:03:18,0,1.55704402923584
2015-11-13 13:03:28,0,1.40833187103271
2015-11-13 13:03:38,0,1.28896522521973
2015-11-13 13:03:48,0,1.19088649749756
2015-11-13 13:03:58,0,1.10753917694092
2015-11-13 13:04:08,0,1.0344409942627
2015-11-13 13:04:18,0,0.972603797912598
2015-11-13 13:04:28,0,0.918992042541504
2015-11-13 13:04:38,0,0.869406700134277
2015-11-13 13:04:48,0,0.82268238067627
2015-11-13 13:04:58,0,0.77784538269043
2015-11-13 13:05:08,0,0.735030174255371
2015-11-13 13:05:18,0,0.691529273986816
2015-11-13 13:05:28,0,0.651995658874512
2015-11-13 13:05:38,0,0
2015-11-13 13:05:48,0,0
2015-11-13 13:05:58,0,0
2015-11-13 13:06:08,0.217313691973686,-6.51997423171997
2015-11-13 13:06:18,0.434665024280548,-6.51992559432983
2015-11-13 13:06:28,0.651965796947479,-6.51995420455933
2015-11-13 13:06:38,0.869300365447998,-6.51992893218994
2015-11-13 13:06:48,1.08664917945862,-6.51991844177246
2015-11-13 13:06:58,1.26287174224854,-6.51993894577026
2015-11-13 13:07:08,1.26298439502716,0
2015-11-13 13:07:18,1.26298439502716,0
2015-11-13 13:07:28,1.26298439502716,0
2015-11-13 13:07:38,0,3.25991725921631
2015-11-13 13:07:48,0,3.25980663299561
2015-11-13 13:07:58,0,3.25982189178467
2015-11-13 13:08:08,0,3.26017284393311
2015-11-13 13:08:18,0,3.26011180877686
2015-11-13 13:08:28,0,2.73343181610107
2015-11-13 13:08:38,0,2.30881595611572
2015-11-13 13:08:48,0,1.98288249969482
2015-11-13 13:08:58,0,1.73690319061279
2015-11-13 13:09:08,0,1.55092239379883
2015-11-13 13:09:18,0,1.4059009552002
2015-11-13 13:09:28,0,1.28949069976807
2015-11-13 13:09:38,0,1.19242095947266
2015-11-13 13:09:48,0,1.10982608795166
2015-11-13 13:09:58,0,1.04243278503418
2015-11-13 13:10:08,0,0.981504440307617
2015-11-13 13:10:18,0,0.925089836120606
2015-11-13 13:10:28,0,0.872954368591309
2015-11-13 13:10:38,0,0.824498176574707
2015-11-13 13:10:48,0,0.775238990783691
2015-11-13 13:10:58,0,0.729765892028809
2015-11-13 13:11:08,0,0.689662933349609
2015-11-13 13:11:18,0,0.653637886047363
2015-11-13 13:11:28,0,0.651999473571777
2015-11-13 13:11:38,0,0
2015-11-13 13:11:48,0,0
2015-11-13 13:11:58,0,0
2015-11-13 13:12:08,0.217331692576408,-6.51991844177246
2015-11-13 13:12:18,0.434667646884918,-6.51993894577026
2015-11-13 13:12:28,0.651982724666595,-6.51998472213745
2015-11-13 13:12:38,0.869312763214111,-6.51991033554077
2015-11-13 13:12:48,1.08665430545807,-6.51985931396484
2015-11-13 13:12:58,1.27400064468384,-6.51994562149048
2015-11-13 13:13:08,1.27414405345917,0
2015-11-13 13:13:14,1.27414405345917,0
2015-11-13 13:13:15,1.27414405345917,0
2015-11-13 13:13:16,0,3.25996494293213
2015-11-13 13:13:17,0,3.25983142852783
2015-11-13 13:13:18,0,3.26014423370361
2015-11-13 13:13:19,0,3.25989055633545
2015-11-13 13:13:20,0,3.26012134552002
2015-11-13 13:13:21,0,2.74961185455322
2015-11-13 13:13:22,0,2.32228946685791
2015-11-13 13:13:23,0,1.99608898162842
2015-11-13 13:13:24,0,1.75199031829834
2015-11-13 13:13:25,0,1.56576728820801
2015-11-13 13:13:26,0,1.41869735717773
2015-11-13 13:13:27,0,1.29972553253174
2015-11-13 13:13:28,0,1.20664978027344
2015-11-13 13:13:29,0,1.12742328643799
2015-11-13 13:13:30,0,1.05655860900879
2015-11-13 13:13:31,0,0.992885589599609
2015-11-13 13:13:32,0,0.934092521667481
2015-11-13 13:13:33,0,0.877201080322266
2015-11-13 13:13:34,0,0.823122978210449
2015-11-13 13:13:35,0,0.774215698242188
2015-11-13 13:13:36,0,0.731086730957031
2015-11-13 13:13:37,0,0.69101619720459
2015-11-13 13:13:38,0,0.654253005981445
2015-11-13 13:13:39,0,0.651999473571777
2015-11-13 13:13:40,0,0
2015-11-13 13:13:41,0,0
2015-11-13 13:13:42,0,0
2015-11-13 13:13:43,0.217322677373886,-6.51991701126099
2015-11-13 13:13:44,0.434654861688614,-6.51986455917358
2015-11-13 13:13:45,0.651983082294464,-6.51988983154297
2015-11-13 13:13:46,0.869319021701813,-6.51981735229492
2015-11-13 13:13:47,1.08664655685425,-6.51989841461182
2015-11-13 13:13:48,1.26645529270172,-6.5198712348938
2015-11-13 13:13:49,1.26657843589783,0
2015-11-13 13:13:50,1.26657843589783,0
2015-11-13 13:13:51,1.26657843589783,0
2015-11-13 13:13:52,2.58941024178227E-09,3.2598352432251
2015-11-13 13:13:53,2.58941024178227E-09,3.25999736785889
2015-11-13 13:13:54,2.58941024178227E-09,3.2600736618042
2015-11-13 13:13:55,2.58941024178227E-09,3.260085105896
2015-11-13 13:13:56,2.58941024178227E-09,3.25776195526123
2015-11-13 13:13:57,2.58941024178227E-09,2.72681713104248
2015-11-13 13:13:58,2.58941024178227E-09,2.30931758880615
2015-11-13 13:13:59,2.58941024178227E-09,1.98761081695557
2015-11-13 13:14:00,2.58941024178227E-09,1.74403190612793
2015-11-13 13:14:01,2.58941024178227E-09,1.5582971572876
2015-11-13 13:14:02,2.58941024178227E-09,1.41926956176758
2015-11-13 13:14:04,2.58941024178227E-09,1.30690670013428
2015-11-13 13:14:05,2.58941024178227E-09,1.21201610565186
2015-11-13 13:14:06,2.58941024178227E-09,1.12987899780273
2015-11-13 13:14:07,2.58941024178227E-09,1.05721855163574
2015-11-13 13:14:08,2.58941024178227E-09,0.988755226135254
2015-11-13 13:14:09,2.58941024178227E-09,0.924044609069824
2015-11-13 13:14:10,2.58941024178227E-09,0.866381645202637
2015-11-13 13:14:11,2.58941024178227E-09,0.81560230255127
2015-11-13 13:14:12,2.58941024178227E-09,0.769534111022949
2015-11-13 13:14:13,2.58941024178227E-09,0.727426528930664
2015-11-13 13:14:14,2.58941024178227E-09,0.687750816345215
2015-11-13 13:14:15,2.58941024178227E-09,0.651999473571777
2015-11-13 13:14:16,2.58941024178227E-09,0
2015-11-13 13:14:17,2.58941024178227E-09,0
2015-11-13 13:14:18,2.58941024178227E-09,0
2015-11-13 13:14:19,0.217313915491104,-6.52000141143799
2015-11-13 13:14:20,0.434656322002411,-6.52000665664673
2015-11-13 13:14:21,0.651984333992004,-6.519944190979
2015-11-13 13:14:22,0.869312822818756,-6.51998805999756
2015-11-13 13:14:23,1.0866539478302,-6.51988315582275
2015-11-13 13:14:24,1.26682269573212,-6.51985788345337
2015-11-13 13:14:25,1.26695251464844,0
2015-11-13 13:14:26,1.26695251464844,0
2015-11-13 13:14:27,1.26695251464844,0
2015-11-13 13:14:28,4.89261253733275E-09,3.25990390777588
2015-11-13 13:14:29,4.89261253733275E-09,3.26018619537354
2015-11-13 13:14:30,4.89261253733275E-09,3.26011180877686
2015-11-13 13:14:31,4.89261253733275E-09,3.26011562347412
2015-11-13 13:14:32,4.89261253733275E-09,3.23160266876221
2015-11-13 13:14:33,4.89261253733275E-09,2.71862697601318
2015-11-13 13:14:34,4.89261253733275E-09,2.31016826629639
2015-11-13 13:14:35,4.89261253733275E-09,1.9956579208374
2015-11-13 13:14:36,4.89261253733275E-09,1.76143264770508
2015-11-13 13:14:37,4.89261253733275E-09,1.58454322814941
2015-11-13 13:14:38,4.89261253733275E-09,1.44423866271973
2015-11-13 13:14:39,4.89261253733275E-09,1.32763576507568
2015-11-13 13:14:40,4.89261253733275E-09,1.22605419158936
2015-11-13 13:14:41,4.89261253733275E-09,1.13711929321289
2015-11-13 13:14:42,4.89261253733275E-09,1.05452632904053
2015-11-13 13:14:43,4.89261253733275E-09,0.982183456420898
2015-11-13 13:14:44,4.89261253733275E-09,0.919541358947754
2015-11-13 13:14:45,4.89261253733275E-09,0.864945411682129
2015-11-13 13:14:46,4.89261253733275E-09,0.815102577209473
2015-11-13 13:14:47,4.89261253733275E-09,0.769859313964844
2015-11-13 13:14:48,4.89261253733275E-09,0.727473258972168
2015-11-13 13:14:49,4.89261253733275E-09,0.688410758972168
2015-11-13 13:14:50,4.89261253733275E-09,0.651978492736816
2015-11-13 13:14:51,4.89261253733275E-09,0
2015-11-13 13:14:52,4.89261253733275E-09,0
2015-11-13 13:14:53,4.89261253733275E-09,0
2015-11-13 13:14:54,0.217329382896423,-6.51990175247192
2015-11-13 13:14:55,0.434648483991623,-6.51989316940308
2015-11-13 13:14:56,0.651986420154572,-6.51985788345337
2015-11-13 13:14:57,0.86932361125946,-6.51987981796265
2015-11-13 13:14:58,1.08664345741272,-6.51988649368286
2015-11-13 13:14:59,1.27423012256622,-6.51997947692871
2015-11-13 13:15:00,1.27437233924866,0
2015-11-13 13:15:01,1.27437233924866,0
2015-11-13 13:15:02,1.27437233924866,0
2015-11-13 13:15:03,0,3.25993633270264
2015-11-13 13:15:04,0,3.26009273529053
2015-11-13 13:15:05,0,3.26014041900635
2015-11-13 13:15:06,0,3.26012325286865
2015-11-13 13:15:07,0,3.24108409881592
2015-11-13 13:15:08,0,2.72585964202881
2015-11-13 13:15:09,0,2.31251811981201
2015-11-13 13:15:10,0,2.00255680084229
2015-11-13 13:15:11,0,1.76867008209229
2015-11-13 13:15:12,0,1.58535289764404
2015-11-13 13:15:13,0,1.44040203094482
2015-11-13 13:15:14,0,1.32129764556885
2015-11-13 13:15:15,0,1.2159366607666
2015-11-13 13:15:16,0,1.12575912475586
2015-11-13 13:15:17,0,1.04924583435059
2015-11-13 13:15:18,0,0.983525276184082
2015-11-13 13:15:19,0,0.925061225891113
2015-11-13 13:15:20,0,0.871603012084961
2015-11-13 13:15:21,0,0.822614669799805
2015-11-13 13:15:22,0,0.776681900024414
2015-11-13 13:15:23,0,0.733819961547852
2015-11-13 13:15:24,0,0.694271087646484
2015-11-13 13:15:25,0,0.656989097595215
2015-11-13 13:15:26,0,0.651993751525879
2015-11-13 13:15:27,0,0
2015-11-13 13:15:28,0,0
2015-11-13 13:15:29,0,0
2015-11-13 13:15:30,0.217328280210495,-6.51982736587524
2015-11-13 13:15:31,0.434639573097229,-6.51990365982056
2015-11-13 13:15:32,0.651981353759766,-6.51988506317139
2015-11-13 13:15:34,0.869307041168213,-6.51995086669922
2015-11-13 13:15:35,1.08663833141327,-6.5198917388916
2015-11-13 13:15:36,1.26476144790649,-6.51995944976807
2015-11-13 13:15:37,1.2648913860321,0
2015-11-13 13:15:38,1.2648913860321,0
2015-11-13 13:15:39,1.2648913860321,0
2015-11-13 13:15:40,7.54991902329749E-10,3.25998020172119
2015-11-13 13:15:41,7.54991902329749E-10,3.26003360748291
2015-11-13 13:15:42,7.54991902329749E-10,3.26007747650146
2015-11-13 13:15:43,7.54991902329749E-10,3.26010608673096
2015-11-13 13:15:44,7.54991902329749E-10,3.21830272674561
2015-11-13 13:15:45,7.54991902329749E-10,2.71752834320068
2015-11-13 13:15:46,7.54991902329749E-10,2.31577205657959
2015-11-13 13:15:47,7.54991902329749E-10,2.00190448760986
2015-11-13 13:15:48,7.54991902329749E-10,1.76197528839111
2015-11-13 13:15:49,7.54991902329749E-10,1.57745933532715
2015-11-13 13:15:50,7.54991902329749E-10,1.42626857757568
2015-11-13 13:15:51,7.54991902329749E-10,1.30087947845459
2015-11-13 13:15:52,7.54991902329749E-10,1.19868946075439
2015-11-13 13:15:53,7.54991902329749E-10,1.11359119415283
2015-11-13 13:15:54,7.54991902329749E-10,1.04067420959473
2015-11-13 13:15:55,7.54991902329749E-10,0.976263046264648
2015-11-13 13:15:56,7.54991902329749E-10,0.918238639831543
2015-11-13 13:15:57,7.54991902329749E-10,0.864724159240723
2015-11-13 13:15:58,7.54991902329749E-10,0.815328598022461
2015-11-13 13:15:59,7.54991902329749E-10,0.77053165435791
2015-11-13 13:16:00,7.54991902329749E-10,0.72777271270752
2015-11-13 13:16:01,7.54991902329749E-10,0.690899848937988
2015-11-13 13:16:02,7.54991902329749E-10,0.6593017578125
2015-11-13 13:16:03,7.54991902329749E-10,0.651992797851563
2015-11-13 13:16:04,7.54991902329749E-10,0
2015-11-13 13:16:05,7.54991902329749E-10,0
2015-11-13 13:16:06,7.54991902329749E-10,0
2015-11-13 13:16:07,0.217328697443008,-6.51987981796265
2015-11-13 13:16:08,0.434659779071808,-6.51990842819214
2015-11-13 13:16:09,0.651985704898834,-6.51994562149048
2015-11-13 13:16:10,0.869319260120392,-6.51994562149048
2015-11-13 13:16:11,1.08665347099304,-6.51984453201294
2015-11-13 13:16:12,1.26215147972107,-6.51995229721069
2015-11-13 13:16:13,1.26224136352539,0
2015-11-13 13:16:14,1.26224136352539,0
2015-11-13 13:16:15,1.26224136352539,0
2015-11-13 13:16:16,0,3.2596960067749
2015-11-13 13:16:17,0,3.26018047332764
2015-11-13 13:16:18,0,3.26014614105225
2015-11-13 13:16:19,0,3.26010608673096
2015-11-13 13:16:20,0,3.21398830413818
2015-11-13 13:16:21,0,2.71168613433838
2015-11-13 13:16:22,0,2.30323123931885
2015-11-13 13:16:23,0,1.99198246002197
2015-11-13 13:16:24,0,1.74740695953369
2015-11-13 13:16:25,0,1.55533123016357
2015-11-13 13:16:26,0,1.4054536819458
2015-11-13 13:16:27,0,1.28732967376709
2015-11-13 13:16:28,0,1.1903076171875
2015-11-13 13:16:29,0,1.10768413543701
2015-11-13 13:16:30,0,1.03589916229248
2015-11-13 13:16:31,0,0.971487045288086
2015-11-13 13:16:32,0,0.913970947265625
2015-11-13 13:16:33,0,0.860231399536133
2015-11-13 13:16:34,0,0.811653137207031
2015-11-13 13:16:35,0,0.767532348632813
2015-11-13 13:16:36,0,0.730252265930176
2015-11-13 13:16:37,0,0.695339202880859
2015-11-13 13:16:38,0,0.662303924560547
2015-11-13 13:16:39,0,0.651986122131348
2015-11-13 13:16:40,0,0
2015-11-13 13:16:41,0,0
2015-11-13 13:16:42,0,0
2015-11-13 13:16:43,0.217321649193764,-6.51990509033203
2015-11-13 13:16:44,0.434649974107742,-6.51990032196045
2015-11-13 13:16:45,0.651980876922607,-6.51992225646973
2015-11-13 13:16:46,0.86929976940155,-6.51992702484131
2015-11-13 13:16:47,1.08662724494934,-6.51995086669922
2015-11-13 13:16:48,1.2515105009079,-6.51996278762817
2015-11-13 13:16:49,1.25163531303406,0
2015-11-13 13:16:50,1.25163531303406,0
2015-11-13 13:16:51,1.25163531303406,0
2015-11-13 13:16:52,0,3.25986957550049
2015-11-13 13:16:53,0,3.25974178314209
2015-11-13 13:16:54,0,3.2600622177124
2015-11-13 13:16:55,0,3.26006603240967
2015-11-13 13:16:56,0,3.20233058929443
2015-11-13 13:16:57,0,2.69017505645752
2015-11-13 13:16:58,0,2.27078533172607
2015-11-13 13:16:59,0,1.95063495635986
2015-11-13 13:17:00,0,1.71158790588379
2015-11-13 13:17:01,0,1.53153324127197
2015-11-13 13:17:02,0,1.38992214202881
2015-11-13 13:17:04,0,1.27523136138916
2015-11-13 13:17:05,0,1.18003177642822
2015-11-13 13:17:06,0,1.09807682037354
2015-11-13 13:17:07,0,1.02613353729248
2015-11-13 13:17:08,0,0.962349891662598
2015-11-13 13:17:09,0,0.904462814331055
2015-11-13 13:17:10,0,0.854686737060547
2015-11-13 13:17:11,0,0.811911582946777
2015-11-13 13:17:12,0,0.770598411560059
2015-11-13 13:17:13,0,0.731640815734863
2015-11-13 13:17:14,0,0.694244384765625
2015-11-13 13:17:15,0,0.657693862915039
2015-11-13 13:17:16,0,0.651995658874512
2015-11-13 13:17:17,0,0
2015-11-13 13:17:18,0,0
2015-11-13 13:17:19,0,0
2015-11-13 13:17:20,0.217325612902641,-6.51990032196045
2015-11-13 13:17:21,0.434651583433151,-6.51996088027954
2015-11-13 13:17:22,0.651977717876434,-6.51988315582275
2015-11-13 13:17:23,0.869298219680786,-6.51988315582275
2015-11-13 13:17:24,1.08664393424988,-6.51991033554077
2015-11-13 13:17:25,1.25234770774841,-6.51987314224243
2015-11-13 13:17:26,1.2524573802948,0
2015-11-13 13:17:27,1.2524573802948,0
2015-11-13 13:17:28,1.2524573802948,0
2015-11-13 13:17:29,0,3.25987529754639
2015-11-13 13:17:30,0,3.26012134552002
2015-11-13 13:17:31,0,3.26005458831787
2015-11-13 13:17:32,0,3.26013278961182
2015-11-13 13:17:33,0,3.18958568572998
2015-11-13 13:17:34,0,2.66649723052979
2015-11-13 13:17:35,0,2.25298976898193
2015-11-13 13:17:36,0,1.94188976287842
2015-11-13 13:17:37,0,1.70932769775391
2015-11-13 13:17:38,0,1.53122425079346
2015-11-13 13:17:39,0,1.39005947113037
2015-11-13 13:17:40,0,1.27636337280273
2015-11-13 13:17:41,0,1.18098068237305
2015-11-13 13:17:42,0,1.09839153289795
2015-11-13 13:17:43,0,1.02742004394531
2015-11-13 13:17:44,0,0.968036651611328
2015-11-13 13:17:45,0,0.914807319641113
2015-11-13 13:17:46,0,0.865840911865234
2015-11-13 13:17:47,0,0.819666862487793
2015-11-13 13:17:48,0,0.776305198669434
2015-11-13 13:17:49,0,0.732641220092773
2015-11-13 13:17:50,0,0.690085411071777
2015-11-13 13:17:51,0,0.651999473571777
2015-11-13 13:17:52,0,0
2015-11-13 13:17:53,0,0
2015-11-13 13:17:54,0,0
2015-11-13 13:17:55,0.217311084270477,-6.51993560791016
2015-11-13 13:17:56,0.434655785560608,-6.51986455917358
2015-11-13 13:17:57,0.651974499225616,-6.51994752883911
2015-11-13 13:17:58,0.869311630725861,-6.51989841461182
2015-11-13 13:17:59,1.0866265296936,-6.51987314224243
2015-11-13 13:18:00,1.24669146537781,-6.51986646652222
2015-11-13 13:18:01,1.24680852890015,0
2015-11-13 13:18:02,1.24680852890015,0
2015-11-13 13:18:03,1.24680852890015,0
2015-11-13 13:18:04,0,3.25991916656494
2015-11-13 13:18:05,0,3.26013469696045
2015-11-13 13:18:06,0,3.26015186309814
2015-11-13 13:18:07,0,3.26014232635498
2015-11-13 13:18:08,0,3.15069103240967
2015-11-13 13:18:09,0,2.64589405059814
2015-11-13 13:18:10,0,2.23987674713135
2015-11-13 13:18:11,0,1.93496227264404
2015-11-13 13:18:12,0,1.70502853393555
2015-11-13 13:18:13,0,1.52662563323975
2015-11-13 13:18:14,0,1.38627147674561
2015-11-13 13:18:15,0,1.27122783660889
2015-11-13 13:18:16,0,1.17622089385986
2015-11-13 13:18:17,0,1.099778175354
2015-11-13 13:18:18,0,1.03519153594971
2015-11-13 13:18:19,0,0.975956916809082
2015-11-13 13:18:20,0,0.921672821044922
2015-11-13 13:18:21,0,0.870017051696777
2015-11-13 13:18:22,0,0.819360733032227
2015-11-13 13:18:23,0,0.769906044006348
2015-11-13 13:18:24,0,0.724836349487305
2015-11-13 13:18:25,0,0.684642791748047
2015-11-13 13:18:26,0,0.651997566223145
2015-11-13 13:18:27,0,0
2015-11-13 13:18:28,0,0
2015-11-13 13:18:29,0,0
2015-11-13 13:18:30,0.217329636216164,-6.51990842819214
2015-11-13 13:18:31,0.434645742177963,-6.51987791061401
2015-11-13 13:18:33,0.651980996131897,-6.51983070373535
2015-11-13 13:18:34,0.869312882423401,-6.51985263824463
2015-11-13 13:18:35,1.08664155006409,-6.51987648010254
2015-11-13 13:18:36,1.25283670425415,-6.5199556350708
2015-11-13 13:18:37,1.25296580791473,0
2015-11-13 13:18:38,1.25296580791473,0
2015-11-13 13:18:39,1.25296580791473,0
2015-11-13 13:18:40,0,3.2598237991333
2015-11-13 13:18:41,0,3.26008892059326
2015-11-13 13:18:42,0,3.26007175445557
2015-11-13 13:18:43,0,3.26008129119873
2015-11-13 13:18:44,0,3.16791820526123
2015-11-13 13:18:45,0,2.66328525543213
2015-11-13 13:18:46,0,2.25813007354736
2015-11-13 13:18:47,0,1.94917392730713
2015-11-13 13:18:48,0,1.71545505523682
2015-11-13 13:18:49,0,1.53429508209229
2015-11-13 13:18:50,0,1.39241218566895
2015-11-13 13:18:51,0,1.28323554992676
2015-11-13 13:18:52,0,1.19361114501953
2015-11-13 13:18:53,0,1.11653709411621
2015-11-13 13:18:54,0,1.04771900177002
2015-11-13 13:18:55,0,0.984953880310059
2015-11-13 13:18:56,0,0.924017906188965
2015-11-13 13:18:57,0,0.86620044708252
2015-11-13 13:18:58,0,0.814413070678711
2015-11-13 13:18:59,0,0.767963409423828
2015-11-13 13:19:00,0,0.726649284362793
2015-11-13 13:19:01,0,0.687446594238281
2015-11-13 13:19:02,0,0.651997566223145
2015-11-13 13:19:03,0,0
2015-11-13 13:19:04,0,0
2015-11-13 13:19:05,0,0
2015-11-13 13:19:06,0.217315822839737,-6.51989507675171
2015-11-13 13:19:07,0.434661597013474,-6.51988649368286
2015-11-13 13:19:08,0.651971757411957,-6.51990842819214
2015-11-13 13:19:09,0.869314789772034,-6.5198917388916
2015-11-13 13:19:10,1.08664631843567,-6.51998949050903
2015-11-13 13:19:11,1.2547105550766,-6.51989316940308
2015-11-13 13:19:12,1.25483524799347,0
2015-11-13 13:19:13,1.25483524799347,0
2015-11-13 13:19:14,1.25483524799347,0
2015-11-13 13:19:15,0,3.25993633270264
2015-11-13 13:19:16,0,3.26014804840088
2015-11-13 13:19:17,0,3.26015377044678
2015-11-13 13:19:18,0,3.26009464263916
2015-11-13 13:19:19,0,3.17634296417236
2015-11-13 13:19:20,0,2.67183399200439
2015-11-13 13:19:21,0,2.2644624710083
2015-11-13 13:19:22,0,1.95498752593994
2015-11-13 13:19:23,0,1.72065448760986
2015-11-13 13:19:24,0,1.5477123260498
2015-11-13 13:19:25,0,1.41188430786133
2015-11-13 13:19:26,0,1.30017566680908
2015-11-13 13:19:27,0,1.20579242706299
2015-11-13 13:19:28,0,1.12404155731201
2015-11-13 13:19:29,0,1.04785251617432
2015-11-13 13:19:30,0,0.977351188659668
2015-11-13 13:19:31,0,0.915492057800293
2015-11-13 13:19:32,0,0.860733032226563
2015-11-13 13:19:33,0,0.810575485229492
2015-11-13 13:19:34,0,0.765433311462402
2015-11-13 13:19:35,0,0.724139213562012
2015-11-13 13:19:36,0,0.685613632202148
2015-11-13 13:19:37,0,0.651993751525879
2015-11-13 13:19:38,0,0
2015-11-13 13:19:39,0,0
2015-11-13 13:19:40,0,0
2015-11-13 13:19:41,0.217331692576408,-6.51987981796265
2015-11-13 13:19:42,0.434655874967575,-6.51988649368286
2015-11-13 13:19:43,0.651977896690369,-6.51990699768066
2015-11-13 13:19:44,0.869308352470398,-6.51991033554077
2015-11-13 13:19:45,1.08664405345917,-6.51990175247192
2015-11-13 13:19:46,1.26581704616547,-6.51983070373535
2015-11-13 13:19:47,1.26594054698944,0
2015-11-13 13:19:48,1.26594054698944,0
2015-11-13 13:19:49,1.26594054698944,0
2015-11-13 13:19:50,0,3.25998020172119
2015-11-13 13:19:51,0,3.26015758514404
2015-11-13 13:19:52,0,3.26012516021729
2015-11-13 13:19:53,0,3.26012516021729
2015-11-13 13:19:54,0,3.19943141937256
2015-11-13 13:19:55,0,2.698317527771
2015-11-13 13:19:56,0,2.28830051422119
2015-11-13 13:19:57,0,1.97467708587646
2015-11-13 13:19:58,0,1.73680305480957
2015-11-13 13:19:59,0,1.5533332824707
